state,city,town,pincode,id,population,mobileUsers,internetUsers
Andhra Pradesh,Mangalagiri,Mangalagiri,522203,andhra-pradesh-mangalagiri,202563,172061,119699
Andhra Pradesh,Markapur,Markapur,523316,andhra-pradesh-markapur,295773,220912,209866
Andhra Pradesh,Masanapalle,Masanapalle,517325,andhra-pradesh-masanapalle,855467,776542,580603
Andhra Pradesh,Medak,Medak,502110,andhra-pradesh-medak,258413,183904,144594
Andhra Pradesh,Mriyalguda,Mriyalguda,508207,andhra-pradesh-mriyalguda,341103,274918,250227
Andhra Pradesh,Nalgonda,Nalgonda,508001,andhra-pradesh-nalgonda,28886,21610,16455
Andhra Pradesh,Nandyal,Nandyal,518501,andhra-pradesh-nandyal,907840,650381,617861
Andhra Pradesh,Narasipatnam,Narasipatnam,531116,andhra-pradesh-narasipatnam,3816964,3282667,2583892
Andhra Pradesh,Nayudupeta,Nayudupeta,524126,andhra-pradesh-nayudupeta,547722,454478,302417
Andhra Pradesh,Nellore,Nellore,524001,andhra-pradesh-nellore,829321,642676,610542
Andhra Pradesh,Nizamabad,Nizamabad,503001,andhra-pradesh-nizamabad,302434,243449,231276
Andhra Pradesh,Nuzuid,Nuzuid,521201,andhra-pradesh-nuzuid,423134,306077,290773
Andhra Pradesh,Ongole,Ongole,523001,andhra-pradesh-ongole,264178,236765,230384
Andhra Pradesh,Palakol,Palakol,534260,andhra-pradesh-palakol,494391,376546,336212
Andhra Pradesh,Palmaner,Palmaner,517408,andhra-pradesh-palmaner,919783,818955,653198
Andhra Pradesh,Parkal,Parkal,506164,andhra-pradesh-parkal,165262,119547,113569
Andhra Pradesh,Parvathipuram,Parvathipuram,532501,andhra-pradesh-parvathipuram,666806,512612,390620
Andhra Pradesh,Peddapalli,Peddapalli,505172,andhra-pradesh-peddapalli,709348,535036,450658
Andhra Pradesh,Proddatur,Proddatur,516360,andhra-pradesh-proddatur,461507,355998,351549
Andhra Pradesh,Pulivendla,Pulivendla,516115,andhra-pradesh-pulivendla,464765,340869,323825
Andhra Pradesh,Rajampet,Rajampet,516115,andhra-pradesh-rajampet,89823,66590,63260
Andhra Pradesh,Rajamundry,Rajamundry,533101,andhra-pradesh-rajamundry,692660,576368,523704
Andhra Pradesh,Ramachandrapuram,Ramachandrapuram,533255,andhra-pradesh-ramachandrapuram,532408,411633,391051
Andhra Pradesh,Razole,Razole,533342,andhra-pradesh-razole,114214,87709,82857
Andhra Pradesh,Repalle,Repalle,522265,andhra-pradesh-repalle,862383,742074,704970
Andhra Pradesh,Samalkot,Samalkot,533440,andhra-pradesh-samalkot,512206,399668,379684
Andhra Pradesh,Sangareddy,Sangareddy,502001,andhra-pradesh-sangareddy,253912,200857,161694
Andhra Pradesh,Sattenapalle,Sattenapalle,522403,andhra-pradesh-sattenapalle,747194,533744,507056
Andhra Pradesh,Secunderabad,Secunderabad,500003,andhra-pradesh-secunderabad,641826,481127,371732
Andhra Pradesh,Shrikakulam,Shrikakulam,532001,andhra-pradesh-shrikakulam,49934,45657,30532
Andhra Pradesh,Shrikalahasti,Shrikalahasti,517644,andhra-pradesh-shrikalahasti,565019,513014,446643
Andhra Pradesh,Siddipet,Siddipet,502103,andhra-pradesh-siddipet,654752,476916,468750
Andhra Pradesh,Station Jadcheral,Station Jadcheral,509301,andhra-pradesh-station-jadcheral,733074,548113,521685
Andhra Pradesh,Station Kachiguda,Station Kachiguda,500027,andhra-pradesh-station-kachiguda,82831,75251,53173
Andhra Pradesh,Suryapet,Suryapet,508213,andhra-pradesh-suryapet,418388,362418,308139
Andhra Pradesh,Tadepalligudam,Tadepalligudam,534101,andhra-pradesh-tadepalligudam,157044,115849,98263
Andhra Pradesh,Tadpatri,Tadpatri,515411,andhra-pradesh-tadpatri,662023,597184,367292
Andhra Pradesh,Tandur,Tandur,501141,andhra-pradesh-tandur,787686,600795,570755
Andhra Pradesh,Tanuku,Tanuku,534211,andhra-pradesh-tanuku,318862,293276,214135
Andhra Pradesh,Tekkali,Tekkali,532201,andhra-pradesh-tekkali,53714,37755,37295
Andhra Pradesh,Tenali,Tenali,522201,andhra-pradesh-tenali,622119,565280,447029
Andhra Pradesh,Tirupati,Tirupati,517501,andhra-pradesh-tirupati,893976,715387,577989
Andhra Pradesh,Trimulgherry,Trimulgherry,500015,andhra-pradesh-trimulgherry,593009,425815,410612
Andhra Pradesh,Vijaywada,Vijaywada,520001,andhra-pradesh-vijaywada,662337,519470,493496
Andhra Pradesh,Vikarabad,Vikarabad,501101,andhra-pradesh-vikarabad,434470,336483,272376
Andhra Pradesh,Visakhapatnam,Visakhapatnam,530001,andhra-pradesh-visakhapatnam,4847664,4070450,3837570
Andhra Pradesh,Vizianagaram,Vizianagaram,531202,andhra-pradesh-vizianagaram,550231,448228,346751
Andhra Pradesh,Waltair R.S.,Waltair R.S.,530004,andhra-pradesh-waltair-r-s,844534,752910,472651
Andhra Pradesh,Wanaparthy,Wanaparthy,509103,andhra-pradesh-wanaparthy,222186,203852,131578
Andhra Pradesh,Warangal,Warangal,506002,andhra-pradesh-warangal,595562,522880,425785
Andhra Pradesh,Zahirabad,Zahirabad,502220,andhra-pradesh-zahirabad,86915,68701,53112
Arunachal Pradesh,Along,Along,791001,arunachal-pradesh-along,178223,149150,147336
Arunachal Pradesh,Anini,Anini,792101,arunachal-pradesh-anini,630128,568228,514008
Arunachal Pradesh,Changlang,Changlang,792120,arunachal-pradesh-changlang,868237,643117,555183
Arunachal Pradesh,Chaokham,Chaokham,792104,arunachal-pradesh-chaokham,474924,339735,322748
Arunachal Pradesh,Daporizo,Daporizo,791122,arunachal-pradesh-daporizo,322245,281450,198411
Arunachal Pradesh,Deomali,Deomali,786629,arunachal-pradesh-deomali,124274,91439,78934
Arunachal Pradesh,Dirang,Dirang,790101,arunachal-pradesh-dirang,584199,509565,384796
Arunachal Pradesh,Doimukh,Doimukh,791112,arunachal-pradesh-doimukh,609221,559568,444706
Arunachal Pradesh,Hayuliyang,Hayuliyang,792102,arunachal-pradesh-hayuliyang,112920,82901,72142
Arunachal Pradesh,Hill top,Hill top,791103,arunachal-pradesh-hill-top,207531,166902,158556
Arunachal Pradesh,Ingkiyong,Ingkiyong,791002,arunachal-pradesh-ingkiyong,604433,446502,424176
Arunachal Pradesh,Itanagar G.P.O,Itanagar G.P.O,791111,arunachal-pradesh-itanagar-g-p-o,776961,593104,563448
Arunachal Pradesh,Kalkalang,Kalkalang,790002,arunachal-pradesh-kalkalang,690605,542211,515100
Arunachal Pradesh,Khousa,Khousa,786630,arunachal-pradesh-khousa,864443,614120,563752
Arunachal Pradesh,Kimin,Kimin,791121,arunachal-pradesh-kimin,123140,110416,90729
Arunachal Pradesh,Langding,Langding,786631,arunachal-pradesh-langding,218417,170778,162239
Arunachal Pradesh,Likabili,Likabili,791125,arunachal-pradesh-likabili,896071,822161,669349
Arunachal Pradesh,Mebo,Mebo,791104,arunachal-pradesh-mebo,195226,151039,143487
Arunachal Pradesh,Mechuka,Mechuka,792051,arunachal-pradesh-mechuka,254207,184706,140621
Arunachal Pradesh,Meeo,Meeo,792122,arunachal-pradesh-meeo,183783,133756,127068
Arunachal Pradesh,Naharlagon,Naharlagon,791110,arunachal-pradesh-naharlagon,630609,493190,364216
Arunachal Pradesh,Nampong,Nampong,792123,arunachal-pradesh-nampong,227348,191187,177419
Arunachal Pradesh,Namsai,Namsai,792103,arunachal-pradesh-namsai,264701,214892,200580
Arunachal Pradesh,Nirjuli,Nirjuli,791109,arunachal-pradesh-nirjuli,911544,647728,615341
Arunachal Pradesh,Pasighat,Pasighat,791102,arunachal-pradesh-pasighat,784201,568357,539939
Arunachal Pradesh,Ramkrishna Mission,Ramkrishna Mission,791113,arunachal-pradesh-ramkrishna-mission,271247,223589,165510
Arunachal Pradesh,Roing,Roing,792110,arunachal-pradesh-roing,194061,173867,120794
Arunachal Pradesh,Saijussa,Saijussa,790103,arunachal-pradesh-saijussa,675132,554263,472616
Arunachal Pradesh,Senpura,Senpura,792111,arunachal-pradesh-senpura,316736,276716,233749
Arunachal Pradesh,Seppa,Seppa,790102,arunachal-pradesh-seppa,324283,262819,235346
Arunachal Pradesh,Vijay nagar,Vijay nagar,792055,arunachal-pradesh-vijay-nagar,592530,517227,436234
Assam,Barpeta,Barpeta,781301,assam-barpeta,373443,292736,247972
Assam,Dhubri,Dhubri,783301,assam-dhubri,577431,453549,440679
Assam,Dibrugarh,Dibrugarh,786001,assam-dibrugarh,623122,445114,354809
Assam,Guwahati,Guwahati,781001,assam-guwahati,687653,488462,464038
Assam,Guwahati University,Guwahati University,781014,assam-guwahati-university,174509,151451,118527
Assam,Karimganj,Karimganj,788710,assam-karimganj,701009,521171,495112
Assam,Mangaldoi,Mangaldoi,784125,assam-mangaldoi,886890,676475,620840
Assam,Nagaon,Nagaon,782001,assam-nagaon,766042,697241,584012
Assam,Nalbari,Nalbari,781335,assam-nalbari,392110,296451,281628
Assam,North Lakhimpur,North Lakhimpur,787001,assam-north-lakhimpur,841564,616669,519849
Assam,Sibsagar,Sibsagar,785640,assam-sibsagar,506556,440591,335487
Assam,Silchar,Silchar,788001,assam-silchar,611674,490847,347669
Assam,Tezpur,Tezpur,784001,assam-tezpur,34275,29248,19065
Assam,Tinsukia,Tinsukia,786125,assam-tinsukia,392413,314332,261494
Bihar,Arrah,Arrah,802301,bihar-arrah,222057,174528,165801
Bihar,Aurangabad,Aurangabad,824101,bihar-aurangabad,540120,468295,375883
Bihar,Baidyanadh Deoghar,Baidyanadh Deoghar,814112,bihar-baidyanadh-deoghar,570112,442198,417903
Bihar,Banka,Banka,813102,bihar-banka,862994,779970,649428
Bihar,Begusarai,Begusarai,851101,bihar-begusarai,355521,323259,300642
Bihar,Bettaih,Bettaih,845438,bihar-bettaih,69303,62280,49548
Bihar,Bhagalpur,Bhagalpur,812001,bihar-bhagalpur,38306,33931,22525
Bihar,Bhattason,Bhattason,841460,bihar-bhattason,442964,359790,271166
Bihar,Bihar Shariff,Bihar Shariff,803101,bihar-bihar-shariff,317680,267842,260441
Bihar,Bokaro Steel City,Bokaro Steel City,827001,bihar-bokaro-steel-city,609522,479797,448531
Bihar,Buzar,Buzar,802101,bihar-buzar,214013,196470,170951
Bihar,Chaibasa,Chaibasa,833201,bihar-chaibasa,389705,318307,302391
Bihar,Chapra,Chapra,841301,bihar-chapra,212819,172215,138850
Bihar,Daltonganj,Daltonganj,822101,bihar-daltonganj,649787,455812,433021
Bihar,Darbhanga,Darbhanga,846004,bihar-darbhanga,581207,457546,406353
Bihar,Dhanbad,Dhanbad,826001,bihar-dhanbad,530713,442015,368673
Bihar,Dumka,Dumka,814101,bihar-dumka,329189,300345,252718
Bihar,Gaya,Gaya,823001,bihar-gaya,792780,633137,601480
Bihar,Giridih,Giridih,815301,bihar-giridih,668337,560006,502629
Bihar,Gopalganj,Gopalganj,841428,bihar-gopalganj,30189,22586,20962
Bihar,Gumla,Gumla,835207,bihar-gumla,120985,88588,75838
Bihar,Hajipur,Hajipur,844101,bihar-hajipur,521970,406531,360639
Bihar,Hazaribagh,Hazaribagh,825301,bihar-hazaribagh,53640,47691,32901
Bihar,Hinoo,Hinoo,834002,bihar-hinoo,53766,44032,36747
Bihar,Kathihar,Kathihar,854105,bihar-kathihar,173021,131697,101476
Bihar,Laheriasarai,Laheriasarai,846001,bihar-laheriasarai,547860,503089,448600
Bihar,Madhubani,Madhubani,847211,bihar-madhubani,779190,655255,456618
Bihar,Marhowrah,Marhowrah,841418,bihar-marhowrah,615572,541703,346669
Bihar,Monghyr,Monghyr,811201,bihar-monghyr,355561,318232,270509
Bihar,Motihari,Motihari,845401,bihar-motihari,410362,298346,283428
Bihar,Muzaffarpur,Muzaffarpur,842001,bihar-muzaffarpur,61905,49433,35541
Bihar,Nawada,Nawada,805110,bihar-nawada,710309,638067,564176
Bihar,Patna G.P.O,Patna G.P.O,800001,bihar-patna-g-p-o,3693566,2757708,2313383
Bihar,Purnea,Purnea,854301,bihar-purnea,796485,624902,593656
Bihar,Ramgarh Cantt.,Ramgarh Cantt.,829112,bihar-ramgarh-cantt,814289,616247,554490
Bihar,Ranchi,Ranchi,834001,bihar-ranchi,511827,360686,291427
Bihar,Saharsa,Saharsa,852201,bihar-saharsa,862559,736370,665941
Bihar,Samastipur,Samastipur,848101,bihar-samastipur,112368,96038,78616
Bihar,Sasaram,Sasaram,821115,bihar-sasaram,431146,320520,281990
Bihar,Sitamarhi,Sitamarhi,843301,bihar-sitamarhi,204052,167023,155642
Bihar,Siwan,Siwan,841226,bihar-siwan,329956,272407,258786
Gujarat,Ahmedabad,Ahmedabad,380001,gujarat-ahmedabad,12932262,11439952,9714744
Gujarat,Amreli,Amreli,364601,gujarat-amreli,137013,123305,110286
Gujarat,Anand,Anand,388001,gujarat-anand,436993,394853,250128
Gujarat,Bharuch,Bharuch,392001,gujarat-bharuch,501055,407567,370714
Gujarat,Bhavnagar,Bhavnagar,364001,gujarat-bhavnagar,553500,495980,439220
Gujarat,Bhuj,Bhuj,370001,gujarat-bhuj,846062,772427,537420
Gujarat,Bilimora,Bilimora,396321,gujarat-bilimora,590513,510545,377010
Gujarat,Bordoli,Bordoli,394601,gujarat-bordoli,163742,147739,94924
Gujarat,Botad,Botad,364710,gujarat-botad,799209,560974,479549
Gujarat,Dabhoi,Dabhoi,391110,gujarat-dabhoi,298238,219753,204336
Gujarat,Dahod,Dahod,389151,gujarat-dahod,776524,664090,594201
Gujarat,Dholka,Dholka,387810,gujarat-dholka,905254,829136,690920
Goa,A.I.O. Donna Paula,A.I.O. Donna Paula,403004,goa-a-i-o-donna-paula,629153,482948,458800
Goa,Aldona,Aldona,403508,goa-aldona,783300,649713,617227
Goa,Betul,Betul,403603,goa-betul,735282,646997,575666
Goa,Chikhli,Chikhli,403711,goa-chikhli,246700,177318,154311
Goa,Dhampur,Dhampur,403504,goa-dhampur,704844,508190,488133
Goa,Dicholi,Dicholi,403705,goa-dicholi,516557,412648,294125
Goa,Kandoli,Kandoli,403515,goa-kandoli,858018,700413,665392
Goa,Kantolim,Kantolim,403710,goa-kantolim,290194,242871,224603
Goa,Kasavali,Kasavali,403712,goa-kasavali,850094,697568,662689
Goa,Kavlem,Kavlem,403410,goa-kavlem,120139,93954,84462
Goa,Kuvep,Kuvep,403705,goa-kuvep,737010,618663,612130
Goa,Loleim,Loleim,403728,goa-loleim,313820,244506,231533
Goa,Majorda,Majorda,403723,goa-majorda,519381,424168,318647
Goa,Mandgaon G.P.O,Mandgaon G.P.O,403601,goa-mandgaon-g-p-o,516408,383495,364320
Goa,Mepusa,Mepusa,403507,goa-mepusa,131265,107226,104555
Goa,Murgaon,Murgaon,403803,goa-murgaon,478207,361448,355052
Goa,Nevare,Nevare,403104,goa-nevare,752945,544788,440360
Goa,Nuvem,Nuvem,403604,goa-nuvem,224231,168136,159729
Goa,Panaji G.P.O,Panaji G.P.O,403711,goa-panaji-g-p-o,69109,54780,52041
Goa,Santacruz,Santacruz,403005,goa-santacruz,774565,583020,553869
Goa,Shiroda,Shiroda,403103,goa-shiroda,70229,62988,59922
Goa,Shivali,Shivali,403517,goa-shivali,897103,667047,503590
Goa,Tisk,Tisk,403406,goa-tisk,386849,285312,271046
Goa,Vasco Da Gama,Vasco Da Gama,403802,goa-vasco-da-gama,678018,505107,479851
Goa,Vela,Vela,412212,goa-vela,643906,553396,493071
Gujarat,Disa,Disa,385535,gujarat-disa,62800,44622,38660
Gujarat,Gandhi Nagar,Gandhi Nagar,382010,gujarat-gandhi-nagar,606061,548544,418259
Gujarat,Godhra,Godhra,389001,gujarat-godhra,103152,89190,77257
Gujarat,Gondal,Gondal,360311,gujarat-gondal,741527,619372,588403
Gujarat,Himat Nagar,Himat Nagar,383001,gujarat-himat-nagar,370907,324612,295291
Gujarat,Kalol,Kalol,382721,gujarat-kalol,861969,604665,574431
Gujarat,Khambhalia,Khambhalia,361305,gujarat-khambhalia,100498,85909,83397
Gujarat,Kheda,Kheda,387411,gujarat-kheda,644596,532078,456146
Gujarat,Madasa,Madasa,383315,gujarat-madasa,452766,346587,278573
Gujarat,Mahesana,Mahesana,384001,gujarat-mahesana,535304,407057,339894
Gujarat,Mandvi,Mandvi,370465,gujarat-mandvi,83670,73280,66049
Gujarat,Morbi,Morbi,363641,gujarat-morbi,866877,640158,614019
Gujarat,Nadiad,Nadiad,387001,gujarat-nadiad,164637,144856,134083
Gujarat,Navrangpura,Navrangpura,380009,gujarat-navrangpura,125270,92374,87755
Gujarat,Navsari,Navsari,396445,gujarat-navsari,290655,224402,159960
Gujarat,Palanpur,Palanpur,385001,gujarat-palanpur,591427,519101,514010
Gujarat,Patan,Patan,384265,gujarat-patan,445586,387180,293832
Gujarat,Porbandar,Porbandar,360575,gujarat-porbandar,606622,441447,419374
Gujarat,Rajkot,Rajkot,360001,gujarat-rajkot,408128,303956,271191
Gujarat,Revdi Bazaar,Revdi Bazaar,380002,gujarat-revdi-bazaar,754057,629717,474087
Gujarat,Surat,Surat,395003,gujarat-surat,4750026,3605278,3425014
Gujarat,Surendra Nagar,Surendra Nagar,363001,gujarat-surendra-nagar,402081,354450,226608
Gujarat,Unjha,Unjha,384170,gujarat-unjha,73839,59460,53779
Gujarat,Vadodara,Vadodara,390001,gujarat-vadodara,2199709,1969297,1637830
Gujarat,Vajapur,Vajapur,382870,gujarat-vajapur,205942,183687,137651
Gujarat,Valsad,Valsad,396001,gujarat-valsad,270648,200536,190509
Gujarat,Veraval,Veraval,362265,gujarat-veraval,152165,124959,101116
Gujarat,Visnagar,Visnagar,384315,gujarat-visnagar,441738,346747,246899
Haryana,Ambala Cantt.,Ambala Cantt.,133001,haryana-ambala-cantt,704832,566691,565764
Haryana,Ambala City,Ambala City,133003,haryana-ambala-city,199815,164574,141482
Haryana,Bahadurgarh,Bahadurgarh,125417,haryana-bahadurgarh,807183,603756,467735
Haryana,Bhivani,Bhivani,125021,haryana-bhivani,673422,579473,485037
Haryana,Faridabad,Faridabad,121001,haryana-faridabad,562818,501714,404734
Haryana,Gohana,Gohana,124301,haryana-gohana,452308,340296,323281
Haryana,Gurgaon,Gurgaon,122001,haryana-gurgaon,253981,188606,179175
Haryana,Hissar,Hissar,125001,haryana-hissar,777778,595497,523865
Haryana,Karnal,Karnal,132001,haryana-karnal,839720,695075,660321
Haryana,Kurukshetra,Kurukshetra,132118,haryana-kurukshetra,266796,229436,174695
Haryana,Narnaul,Narnaul,123001,haryana-narnaul,301405,211440,205028
Haryana,Panipat,Panipat,132103,haryana-panipat,883105,790273,521486
Haryana,Rohtak,Rohtak,124001,haryana-rohtak,669004,478944,454996
Haryana,Sirsa,Sirsa,125055,haryana-sirsa,567834,443224,400032
Haryana,Sonepat,Sonepat,131001,haryana-sonepat,660040,504557,479329
Himachal Pradesh,Barsar,Barsar,174305,himachal-pradesh-barsar,380597,310625,267562
Himachal Pradesh,Bilaspur,Bilaspur,174001,himachal-pradesh-bilaspur,66390,60391,53582
Himachal Pradesh,Chamba,Chamba,176310,himachal-pradesh-chamba,216367,163215,155054
Himachal Pradesh,Dehra Gopipur,Dehra Gopipur,177101,himachal-pradesh-dehra-gopipur,761724,603078,572924
Himachal Pradesh,Dhramsala,Dhramsala,176215,himachal-pradesh-dhramsala,153266,109182,103722
Himachal Pradesh,Hamirpur,Hamirpur,177001,himachal-pradesh-hamirpur,38441,30653,26322
Himachal Pradesh,Kangra,Kangra,176001,himachal-pradesh-kangra,692592,569139,540682
Himachal Pradesh,Kullu,Kullu,175101,himachal-pradesh-kullu,567540,472038,424115
Himachal Pradesh,Mandi,Mandi,175001,himachal-pradesh-mandi,291088,227843,219613
Himachal Pradesh,Nahan,Nahan,173001,himachal-pradesh-nahan,803433,738869,502726
Himachal Pradesh,Palampur,Palampur,176061,himachal-pradesh-palampur,242483,182979,178211
Himachal Pradesh,Rampur Bushahr,Rampur Bushahr,172001,himachal-pradesh-rampur-bushahr,485417,349416,308411
Himachal Pradesh,Recong Peo,Recong Peo,172107,himachal-pradesh-recong-peo,270175,213051,202398
Himachal Pradesh,Shimla,Shimla,171001,himachal-pradesh-shimla,219079,170754,162216
Himachal Pradesh,Solan,Solan,173212,himachal-pradesh-solan,677987,516230,394355
Himachal Pradesh,Sundernagar Township,Sundernagar Township,174402,himachal-pradesh-sundernagar-township,473212,425931,321231
Himachal Pradesh,Una,Una,174303,himachal-pradesh-una,348747,306350,202267
Jammu & Kashmir,Anantnag,Anantnag,192101,jammu-and-kashmir-anantnag,281217,234189,222479
Jammu & Kashmir,Baramulla,Baramulla,193101,jammu-and-kashmir-baramulla,141652,99885,94890
Jammu & Kashmir,Gandhinagar,Gandhinagar,180004,jammu-and-kashmir-gandhinagar,794537,673838,659619
Jammu & Kashmir,Kathua,Kathua,184101,jammu-and-kashmir-kathua,83978,65316,53163
Jammu & Kashmir,Leh,Leh,194101,jammu-and-kashmir-leh,372284,308465,287812
Jammu & Kashmir,Rajouri,Rajouri,185131,jammu-and-kashmir-rajouri,208079,164379,156160
Jammu & Kashmir,Srinagar GPO,Srinagar GPO,190001,jammu-and-kashmir-srinagar-gpo,473379,413505,350351
Jammu & Kashmir,Udhampur,Udhampur,182101,jammu-and-kashmir-udhampur,35384,28792,20733
